Run 1
 9475 1.37041405014744,
 9954 0.8246474876675787,
 7919 1.222212203454538,
 2488 1.0129259853203085,
 2549 0.9045506538444865,
 154 0.8558661958949186,
 6934 1.4130792414487179,
 8175 1.2911017679885168,
 9713 0.5365766222649481,
 20 1.2971381221278584,
 5412 0.7299153711568608,
 7754 1.1836925798937685,
 3876 1.1101407130674557,
 3883 1.208911843292086,
 4775 1.001893911929874,
 7273 1.0071025120259485,
 3460 1.2921563013674133,
 7720 0.4498573167070571,
 8014 1.1903137117088376,
 224 0.8151093370274908,
 9139 1.0010966778381496,
 7870 1.1932780479922098,
 7036 0.6039949298962282,
 8037 1.1094446844277994,
 5244 1.2545466873226216,
 2082 0.9327208434773601,
 9712 0.9931122705150157,
 5701 0.9356920907587244,
 5397 1.0226587482542149,
 6446 1.1193618666746106,
 9367 1.2642983837227957,
 7088 0.8160682720174798,
 4947 1.0852522880708124,
 3620 1.40168204154698,
 2129 1.1903717949280397,
 9526 1.0619735748912924,
 355 1.111084505266517,
 7694 0.9038026271161532,
 592 0.723626453626701,
 5617 1.2283768840113458,
 2403 0.9121169993819982,
 4914 1.2321853055615104,
 7635 1.1822000849563072,
 1146 1.4174508456213912,
 5459 1.0022953150525613,
 9000 1.4571740091739422,
 4363 1.1866550912720122,
 4103 1.1978629514892962,
 9091 1.2008883241034514,
 9942 0.5257211760539942,
 4316 0.8242754813135894,
 9028 0.8333875031095672,
 3695 1.511318523351646,
 7264 1.2110443814385132,
 5331 1.1702014554163709,
 8335 1.1267041012052443,
 5217 1.1158176044369414,
 610 0.7213818072700221,
 806 1.1082185798478073,
 1212 1.3972343920295194,
 2595 1.1146927481074322,
 1988 1.369467580922864,
 9332 1.3220220330511163,
 6647 1.692312969060232,
 2854 1.2984812311861942,
 3977 0.7144999294208377,
 9341 0.8230466120332157,
 6980 0.7242063549413782,
 9335 0.804553666709081,
 6575 0.792667550669591,
 2323 0.6096972987462395,
 5357 0.730534108423553,
 6758 1.0963347023313896,
 571 1.0246232770655637,
 1406 1.2121308051417075,
 466 1.0952268906523535,
 1231 0.6187699945839786,
 8877 0.8278575432775183,
 72 0.9319738348914699,
 3213 1.0966277438366288,
 4050 1.0238510384042256,
 6312 1.382633034199384,
 454 1.0753322852214193,
 9950 1.3067082643775223,
 5333 1.1121861346576611,
 4200 1.6826936889318473,
 3970 1.4616060202491752,
 2965 1.3734506154514294,
 5505 1.0285172119899755,
 1871 0.6275725068713489,
 3732 1.0425830000916119,
 1198 1.219216120404433,
 3593 1.071465258548963,
 7195 0.9233799366996781,
 3040 0.9423751551811579,
 7238 0.5239707038600334,
 3533 0.8395031240108617,
 8455 1.1780093149017565,
 2669 1.0937333547243366,
 6097 1.0798921371721406,
 3549 1.4145848145961792,
 5288 1.011964785650834,
 8565 1.0052077305301799,
 8895 0.9137789115129777,
 2667 1.0059438269817298,
 8734 1.3206698386356406,
 5896 1.1907489865773502,
 5824 1.2865278928763606,
 7727 0.8635244875814349,
 888 1.0939857211713753,
 1567 0.9937540340826062,
 8006 0.9101279162342492,
 7011 1.3916687859489867,
 9024 1.3864211875762875,
 6898 0.8280394827987345,
 463 1.6971424455670496,
 8831 0.8939215385481664,
 4360 1.0886479544143153,
 851 1.2102288893395272,
 4713 1.0148305985402672,
 770 1.4063700057009954,
 8367 0.9979938902937197,
 1761 1.0218792420613712,
 6447 0.9099235462887343,
 7975 0.9126038064310155,
 8674 0.7090000424068138,
 4918 0.907495567258303,
 814 0.8147581676388419,
 9245 1.61454352502897,
 3099 1.310290811143243,
 4548 1.4106994842278142,
 4950 1.043800058116366,
 3140 0.8339206429669941,
 3804 1.1266023047398643,
 5024 1.2073114265744989,
 9187 1.506983239102922,
 9924 1.411295055613791,
 8040 1.3295581527947056,
 859 1.2002615159165781,
 58 1.1003656022775141,
 964 1.0019564106375831,
 3599 1.40281265654991,
 5939 1.0965394574084273,
 7838 0.9893827043101515,
 5454 1.006654616798174,
 4132 0.6108923939903315,
 9557 0.52999620785464,
 1587 1.475370827897622,
 3428 1.0983427259192113,
 5734 1.0035562440267543,
 2283 1.0011648572303504,
 8837 1.0901713629047298,
 7631 0.9849304791705217,
 980 0.8089164622150874,
 6695 0.9170078310143533,
 4643 0.7372714582012121,
 7083 1.1195698889099093,
 1711 1.5121150361917397,
 1001 0.9026534333865166,
 1341 1.4092342926475168,
 1353 1.2639803072586395,
 1905 1.514312385982112,
 8093 0.9931319790508492,
 8056 1.1833315528911035,
 5885 0.8420454760201204,
 7007 0.9846055350886403,
 7651 1.2100892292992176,
 9470 0.9915263461423898,
 3574 0.6075148202986751,
 3033 0.8342614044786779,
 9652 0.700839807685503,
 6629 1.3026582954332617,
 7138 0.429659765421159,
 205 1.6988107553498215,
 1250 1.1182420707517267,
 9823 0.7091418163021272,
 1286 0.9931384704997891,
 5785 0.9206074134685635,
 4246 0.8113421076934387,
 3476 0.9078196277989876,
 9364 1.6273322009814573,
 5062 1.0673644568941243,
 7454 1.5553196534499072,
 3231 1.1647420917766425,
 7306 1.8953946532968329,
 555 0.8076117233949334,
 5818 1.5951914831868135,
 552 1.5776479670286605,
 3106 0.7155038177042399,
 2587 0.7437919586545193,
 6680 1.0447587613572142,
 6858 0.9218716083712243,
 9644 1.113154382049051,
 2363 0.8185495472282031,
 1722 1.228331914051482,
 3840 1.205828557938311,
 1643 1.2934122905800953,
 6403 0.838135672043375,
 3092 1.0085831018311218,
 6979 0.9095827179934459,
 9916 1.1900911723500511,
 2412 1.1040572403742928,
 4638 0.8333776177315378,
 6686 0.9041614044151034,
 2614 1.0286778596109472,
 9806 1.0023923055884798,
 6161 1.4123265494124715,
 7057 0.6387763999616811,
 2683 1.5802682757328879,
 60 0.9161048670485709,
 6701 0.9031978837010781,
 5556 0.8082332708109704,
 5928 1.0029270937276489,
 1204 0.9981705219711434,
 1102 1.2052317496173566,
 7227 1.5877453863518256,
 4082 1.51801887367708,
 3416 1.666915202609548,
 4898 1.1876307676893019,
 9734 0.9095360495176914,
 6600 0.817359690042283,
 5187 1.123260590806452,
 835 1.291020583220662,
 459 0.5623872703076006,
 4353 0.9942585254574586,
 175 1.365300199570405,
 2044 0.8276302271256596,
 9203 1.5611101751899392,
 8993 1.224240874305992,
 4576 1.0171314148979105,
 3661 1.0216441591402785,
 3125 1.1069112449378142,
 9600 1.166186138146255,
 2302 1.1265753939326535,
 6068 1.2858750443739757,
 4108 1.1768505404294247,
 1913 1.2869533144587455,
 5294 1.0999064992096614,
 8474 0.9402176718968932,
 5646 1.1941595862998353,
 9914 1.131564055271509,
 5439 0.6418909026124695,
 1973 0.9389158775374945,
 3176 0.7091278995106045,
 4446 2.0529980533518395,
 9569 1.0138138511401724,
 5421 1.2719814274386285,
 3621 1.0085606239650657,
 6807 0.5298662729279886,
 4224 1.0227194564016553,
 9085 1.0126873965363437,
 7149 0.8227192615249008,
 7793 1.6740732558570983,
 4350 1.0175348105787474,
 6346 1.5133156204592466,
 2115 0.4430377786583112,
 5881 1.3077086505858415,
 322 1.4744002311999194,
 3847 1.1323117568977883,
 2335 1.491966405471351,
 1753 0.5349087623091832,
 7732 1.2849801371737952,
 7247 0.7948515581969043,
 5988 1.5594937149176464,
 5863 1.4953835575229724,
 2237 0.8120743689814333,
 8350 0.9067574122437777,
 2150 1.308594064025382,
 6419 1.1317397957829505,
 510 1.477251625614735,
 1829 1.1085241987177599,
 8063 1.4112964394866456,
 1052 1.2868090178602696,
 3587 0.7085601005093701,
 3356 1.381714151098046,
 6973 0.9089630478583014,
 8599 1.2183351991696132,
 6083 1.3983718021024678,
 5615 1.1913868706368136,
 9541 1.2137735044762081,
 7572 1.4968134593258116,
 2210 1.0356425567634375,
 7911 1.0250340612701827,
 3291 0.8931647088725897,
 7334 0.731679571561982,
 1121 0.9025244547279804,
 5903 1.1933083066912509,
 8142 1.3835708410444523,
 9089 0.6490745713028019,
 662 1.7304275309599972,
 27 1.3047701713351936,
 5111 1.958427967096801,
 3911 0.91184182833306,
 7183 0.9142228052734285,
 6442 1.4154469642717442,
 352 1.1008532889994709,
 9522 0.721080402007406,
 4170 1.4692006267350137,
 9145 1.00918532611362,
 1803 1.2923724628416982,
 8685 0.7025123356545002,
 8600 1.2833440806674732,
 5527 1.1922908956642722,
 7989 1.02386655065572,
 493 1.3008124313453082,
 2481 1.0876696590828736,
 3516 1.1398520281452271,
 899 1.098388879432795,
 4136 1.124152379616833,
 3466 1.0058348007907865,
 8346 1.5547610150495856,
 9431 1.1759301419323198,
 2034 1.298387278477196,
 416 1.0032037953676611,
 9552 0.8178794751834908,
 8787 1.5267539780204993,
 3664 1.1103806090837813,
 9681 1.0841784322943089,
 2816 0.8055147676884877,
 777 1.1889920829835516,
 6562 1.145922665080341,
 5732 1.6134910227703416,
 7370 0.41957936591122225,
 1767 1.8700495672262358,
 2200 0.9077334364000341,
 3344 1.0324742487903067,
 3414 1.3882352271173366,
 2573 1.4859931767293852,
 7794 1.2133817216210663,
 3302 1.4882557646656924,
 5822 1.457857374714468,
 3009 0.712243290618389,
 3943 0.8034766183235101,
 6944 1.522343661229369,
 7326 0.5210932287623447,
 8876 1.2005206711787264,
 9461 1.6820134380829528,
 694 1.519312354458761,
 9975 1.045813217985371,
 6356 0.8121942232884888,
 4306 1.106982278807365,
 2873 0.6295778097017315,
 9915 0.8200147690210994,
 1 0.8167210598829601,
 6458 1.0072056443719957,
 3738 0.6554653781620218,
 7708 0.9071832239484817,
 9033 1.3492962631143892,
 2932 1.3160376677521763,
 631 0.947688106842358,
 5325 1.22064559420646,
 6671 1.1800642513590212,
 9384 1.0265044917616228,
 6009 1.0937297954498666,
 5191 1.1042414890102354,
 9922 1.3151075315940572,
 8865 1.448462802678953,
 1388 1.0040985840431433,
 1543 1.002046873104734,
 8035 1.0212583020045716,
 854 1.3048438195981185,
 5575 1.2953868463905758,
 2769 1.3036200254424228,
 2111 1.587180610966019,
 6412 1.065838382511687,
 2418 1.669796916676712,
 69 0.8416055298711352,
 5265 1.2161481624926098,
 9302 1.1980119760141665,
 6891 1.4054553789852176,
 101 1.373188186361483,
 7900 0.8090400628476574,
 2066 1.6035983801377154,
 24 2.0593918395323496,
 6890 0.9154907197833401,
 901 1.1487972888544533,
 4332 0.8113789620286174,
 4729 1.304920499867325,
 9753 1.4770676636280444,
 3725 1.206616722000079,
 6064 0.7630719742724856,
 5323 0.8077725241475253,
 3333 0.622365972107236,
 547 1.188717132658878,
 8253 1.0841501886840945,
 9766 1.597035484454538,
 4287 1.0123394608792027,
 9466 1.1747811073564383,
 3668 1.1715026818569751,
 5281 1.104740684744745,
 6694 1.6658776108871027,
 3921 0.7963585953620848,
 1845 1.2809875344057828,
 6393 1.1946166461825347,
 9195 0.8788764332443925,
 4234 1.0062367312814995,
 7185 0.8224124488801398,
 7634 1.3822288839034729,
 1456 1.2511476295859028,
 4231 1.41225804430619,
 3602 0.6354261946485602,
 102 0.7066476964098678,
 3669 1.1971410245199052,
 4851 1.1441913851734455,
 4217 1.3428651462419172,
 788 1.4750838555031311,
 7000 1.0874849670583195,
 6101 1.3038320960830208,
 9163 1.3796338600133085,
 2567 1.1763044816537496,
 7748 1.4614876489639472,
 6067 0.7095896924171857,
 7559 0.8349636778494214,
 4646 0.9106519359234828,
 2105 0.8642792165177888,
 2070 1.5742561359525302,
 5052 1.6000246205795714,
 2656 0.4388912148306746,
 3672 1.55494762782525,
 9764 1.390941906218384,
 9749 0.923268395903418,
 9366 0.8092163776333938,
 9243 1.5796002316153877,
 3992 0.6347634323032898,
 9083 1.2253736104255082,
 2261 1.0751205380106905,
 6818 1.1808530968532418,
 3869 1.0998710968073524,
 7654 0.7221046689537401,
 1106 1.1777011155551513,
 3118 1.4113629055100114,
 2401 1.098032964675502,
 5204 1.364992087533825,
 4002 1.4536170180034407,
 4093 1.483603355118151,
 7645 0.5452508420759453,
 2870 0.7194794352448722,
 2011 1.4619258303371434,
 713 1.2641766376528132,
 1983 1.3210188398375626,
 5409 1.1168829822919852,
 4617 0.8175392184117658,
 3055 0.708007161532678,
 2975 1.2274783366696025,
 7609 0.909237528229137,
 6590 1.4890669810994897,
 2408 1.3958024768467212,
 6347 1.1290903926218074,
 9405 1.210568424050012,
 8754 0.9165624277232722,
 4917 0.7299408614835444,
 5165 1.4915524960288078,
 1110 0.9306257311740214,
 9102 1.2363054447384292,
 5897 1.5260883790428452,
 1865 0.9043670017758438,
 7537 0.633548438259707,
 5814 1.5974004651907943,
 8668 1.0071424724951696,
 7134 1.1226946217716145,
 5066 1.4850052553750006,
 8714 1.5634002760361936,
 385 1.0311137342874996,
 9170 1.7458195485330947,
 4400 2.0006033246952164,
 988 1.1828865752767284,
 8655 1.2197255883785807,
 4486 0.6379804084125081,
 135 1.0891510753727505,
 7068 0.9132912441554801,
 6353 1.5806407130275721,
 1065 0.8007446378971298,
 8678 1.4827808612117692,
 1300 1.167782444520026,
 4648 0.8207921270837574,
 3201 1.2919920324767953,
 8772 1.1139068343021477,
 9635 1.1968438954576501,
 6691 0.9863581448328013,
 5944 0.9368974977246153,
 8658 1.7929099082106283,
 3997 0.9033370339978912,
 9430 1.3348876630245703,
 5411 0.903428863047645,
 8639 1.6732341566016673,
 1949 1.0244034128016035,
 3126 0.9166687234421362,
 9441 1.4128507739872271,
 3909 1.5942453586111056,
 6219 0.9033768803235684,
 9217 1.1867385400543207,
 9246 0.7267361012044335,
 4690 0.8287567505733272,
 7695 1.106606068988482,
 5178 0.8333538726374078,
 4836 1.1045628387766715,
 2226 1.0729378742667137,
 4466 1.0084945192288453,
 3457 1.2874986211047295,
 4425 0.8118176626599752,
 397 1.2077256778490917,
 5531 0.9133196695670486,
 3863 0.830290015748231,
 6304 1.424061248552095,
 1937 1.1563479683490026,
 1011 0.9989684240694021,
 4833 1.0924400688110714,
 1006 1.1056800135208487,
 9702 1.4746157207088382,
 1781 1.1186174772940551,
 9769 1.688558405266659,
 2786 1.3941897092663105,
 8074 1.6970429816826278,
 7873 1.2885756489315339,
 4982 1.2849041248316184,
 8768 1.2897015714853375,
 7570 1.2040110790685188,
 5221 1.1235846431691718,
 3383 0.8232877117883783,
 5508 1.0984998582889234,
 773 0.7994460470939826,
 3047 1.219811828988808,
 3270 1.6836396135922966,
 3080 1.5747627480254374,
 490 0.7309181988886853,
 8414 1.0227910887036278,
 4337 1.9596303601511873,
 9776 1.3231149981806236,
 5681 0.9956444117689096,
 3934 1.268512497676758,
 4382 0.7280718956590079,
 6010 0.5562964346422975,
 3496 1.0162713953951206,
 4774 0.9934342088839057,
 5718 0.81795973732189,
 1333 0.8917052511346081,
 6725 1.3687731876566032,
 4369 1.0913763654803472,
 2630 0.9944998537445424,
 3905 0.725926607607921,
 752 1.2339294589036593,
 3250 0.9937648424531124,
 2179 1.562156079963208,
 8997 1.3005746603315722,
 354 1.3800459675493828,
 6220 1.282429957792884,
 6885 0.9176440250911281,
 8105 1.1270710409845495,
 9932 1.144888947557904,
 8815 1.7607847811063662,
 8131 1.1875137052120006,
 3553 1.1199515731949987,
 5414 0.7109065490984537,
 6932 1.3220041874781185,
 884 1.0974573679685444,
 360 0.4294021052543855,
 9277 1.0099510108914171,
 6608 0.9174500972273156,
 5965 1.2560068559828756,
 4698 0.6254974447769012,
 7866 1.073062561706388,
 998 1.1920130807414704,
 8302 1.0209430045285879,
 7750 0.9048870182868124,
 6939 0.9103839902531042,
 8548 1.4054763592741015,
 1559 1.0142020625473676,
 1639 1.021970675091815,
 3512 1.0889626577427955,
 4530 0.9988734010498836,
 961 1.1013479753227997,
 3067 0.9943502555179299,
 4720 1.0443925268781653,
 9627 1.1020429291312765,
 2723 1.1975693841147872,
 8311 1.0177198292281293,
 6233 0.8183083514698345,
 9732 0.9004210602115467,
 9596 1.0110960877127364,
 7723 1.3988710658787171,
 55 1.1186608152884763,
 8466 1.0168708877768329,
 5604 1.0930316506063562,
 6107 0.8026005585494336,
 6257 0.9059995328899298,
 4416 0.998977372841775,
 8977 0.7318528268620013,
 2092 1.100394173916375,
 1207 0.8188490049212209,
 4875 1.2042321237100408,
 4525 0.7018023175783517,
 5154 1.1790566014544035,
 2498 1.0521030234440476,
 6301 1.0883506318617646,
 7444 1.3727896621343927,
 1981 1.6820316033963765,
 2073 0.9827617886623201,
 2253 0.9937102055140441,
 9453 1.6843397472354626,
 3975 0.9904466433380341,
 2755 1.2879909384970627,
 5358 1.083012424798636,
 4065 1.1013209297491013,
 568 0.9859496218839231,
 3039 1.4145450783058608,
 5538 0.937893274253858,
 797 1.3057694142406786,
 4627 0.8953179420462418,
 7966 1.639505726745343,
 3866 0.8877427337861176,
 1291 0.8189919492535589,
 688 1.1990409622391758,
 5761 1.1512848733495402,
 4978 1.4108951441212454,
 1292 0.7452989460410956,
 1551 1.0536585495807624,
 8467 1.28042828572938,
 2232 0.8200208727831818,
 5932 0.9389507931371753,
 5612 0.8100764911516732,
 1966 0.6394309455245334,
 6024 0.7046835557506723,
 5930 1.1087870714739922,
 8349 0.8214356684143608,
 3678 1.560344864720879,
 1516 1.0144302004075652,
 6505 1.538799025401923,
 3612 1.572842126294088,
 763 0.8916338148707662,
 8505 0.9994138646259606,
 7764 1.013601454758464,
 269 0.8129908280876197,
 1270 1.292753264889083,
 1849 0.8219282327605594,
 4819 0.822476894809428,
 3177 0.4643806964462509,
 9926 1.8267446985630365,
 1330 1.3775308194724907,
 9964 1.1986612443385856,
 8499 1.330794273354085,
 2043 1.2472124572669618,
 7147 1.119719385856782,
 1515 1.1127582266181688,
 8574 1.1210025576968865,
 9032 1.398299952928042,
 8819 0.9093182151819642,
 3081 0.9052364714999848,
 9061 0.9922574037701553,
 3862 1.2294149322560797,
 1648 0.8321264043033817,
 6655 0.9819728947753799,
 2692 0.986562236170139,
 676 1.081073869319101,
 4504 1.5959111412188318,
 2814 1.0729374694718592,
 3197 0.891619450668692,
 3805 1.1037201391524698,
 9978 1.1989909225463307,
 9774 0.8998213747976975,
 7778 1.0882994560064803,
 2903 1.2346976953610904,
 6894 1.2973626138291134,
 9715 1.2315109361450454,
 1187 0.8140694284744551,
 4569 0.8983786686105211,
 8340 0.942985344576121,
 7229 0.8311799477314288,
 8691 1.1158530242356077,
 8537 1.7667334404094828,
 9233 1.3836352410259116,
 448 1.0753335609455903,
 527 0.9926004889352763,
 4381 1.3561571132272754,
 8385 0.8825353202785979,
 206 0.9831788519021128,
 8424 1.275882196444549,
 4593 1.4582471660184013,
 1709 0.9937511238844028,
 9387 0.8471503433455537,
 5174 1.3699661522144169,
 9230 0.9259023018122985,
 8663 1.2896960702339622,
 8595 1.1790487679126493,
 7668 1.030563551486922,
 4505 1.005721295304493,
 4830 0.7322577901007448,
 8790 1.3070666600115977,
 7949 1.1125265169727714,
 4614 1.8363501677162042,
 1675 0.9111234674233042,
 6863 0.6403230312700329,
 1582 0.32891019448132564,
 3691 0.7303222888272867,
 1693 0.9371351482568628,
 9098 0.9838759091155197,
 2031 0.9012833054864334,
 4334 0.8111885688155679,
 4517 1.4760989377340985,
 1558 0.9428650286991169,
 3260 0.7094361825044707,
 6625 0.8063147858500636,
 1075 1.2386594398811739,
 7650 1.4687636486716762,
 966 1.6781019066278349,
 8829 1.5492754613045314,
 4292 1.107077156693341,
 4107 1.1776112476309495,
 4428 0.891474964523423,
 8978 1.1064437514581307,
 8287 1.1988198784507615,
 2155 1.4148793304866123,
 2790 0.7258341775101561,
 3714 1.9809553064471204,
 2649 1.237890414968635,
 4153 0.8257962726598406,
 165 1.2197616226828372,
 8546 1.4991830209754289,
 2424 0.8832507786774794,
 9487 1.185630525965904,
 6325 1.0282388239463645,
 9259 0.7104959139591326,
 7639 0.7208596997412665,
 4069 0.7165005334800026,
 1980 1.4620346282717833,
 5633 1.090347982700084,
 7402 0.9046507668224135,
 6430 1.1914181415627512,
 2192 1.3181137080744674,
 2783 1.2295402043474166,
 5752 1.1988781501691075,
 9177 1.2965563449882884,
 5500 1.28978771142517,
 715 0.9044284323912037,
 8598 0.7253661721720767,
